[1;31mCLAMPED EXPONENT[0m (required) 
Wrong calculation at value[1]!
value  =  2.360751  2.132397  2.646590 
exp    =         6         5         5 
output =  9.999999  2.132397  9.999999 
gold   =  9.999999  9.999999  9.999999 
***************** Printing Vector Unit Execution Log *****************
 Instruction | Vector Lane Occupancy ('*' for active, '_' for inactive)
------------- --------------------------------------------------------
        vset | ****
        vset | ____
        vset | ____
        vset | ____
       vload | ****
       vload | ****
        vset | ****
         veq | ****
        vset | ____
     masknot | ****
       vmove | ****
        vsub | ****
         vgt | ****
     cntbits | ****
       vmult | *_*_
        vsub | *_*_
         vgt | ****
     cntbits | ****
       vmult | *_*_
        vsub | *_*_
         vgt | ****
     cntbits | ****
       vmult | *_*_
        vsub | *_*_
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
         vgt | ****
        vset | *_*_
      vstore | ****
        vset | ****
        vset | ****
       vload | ***_
       vload | ***_
        vset | ****
         veq | ****
        vset | ____
     masknot | ****
       vmove | ****
        vsub | ****
         vgt | ****
     cntbits | ****
       vmult | *_*_
        vsub | *_*_
         vgt | ****
     cntbits | ****
       vmult | *_*_
        vsub | *_*_
         vgt | ****
     cntbits | ****
       vmult | *_*_
        vsub | *_*_
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
       vmult | *___
        vsub | *___
         vgt | ****
     cntbits | ****
         vgt | ****
        vset | *_*_
      vstore | ***_
****************** Printing Vector Unit Statistics *******************
Vector Width:              4
Total Vector Instructions: 176
Vector Utilization:        67.2%
Utilized Vector Lanes:     473
Total Vector Lanes:        704
************************ Result Verification *************************
@@@ Failed!!!

[1;31mARRAY SUM[0m (bonus) 
Must have N % VECTOR_WIDTH == 0 for this problem (VECTOR_WIDTH is 4)
